01-today  /today -> /today
02-people-funnel  /people -> /people
03-people-scheduling  /people/scheduling -> /people/scheduling
04-people-communication  /people/communication -> /people/communication
05-people-cases  /people/cases -> /people/cases
06-people-insurance-check  /people/insurance -> /people/insurance
07-people-patients  /people/patients -> /people/patients
08-growth  /growth -> /growth
09-growth-social-reels  /growth/social-content -> /growth/social-content
10-growth-social  /growth/social -> /growth/social
11-growth-seo  /growth/seo -> /growth/seo
12-growth-blog  /growth/blog-campaign -> /growth/blog-campaign
13-growth-leads  /growth/leads -> /growth/leads
14-growth-sponsorships  /growth/sponsorships -> /growth/sponsorships
15-growth-review-campaign  /growth/review-campaign -> /growth/review-campaign
16-money  /money -> /money
17-money-financials  /money/financials -> /money/financials
18-money-expenses-qb  /money/expenses -> /money/expenses
19-operations  /operations -> /operations
20-operations-inventory  /operations/inventory -> /operations/inventory
21-operations-training  /operations/training -> /operations/training
22-operations-payroll  /operations/payroll -> /operations/payroll
23-operations-reviews  /operations/reviews -> /operations/reviews
24-operations-reminders  /operations/reminders -> /settings?tab=configuration&sub=office-reminders
25-automations  /automations -> /settings?tab=configuration&sub=job-schedules
26-photos-upload  /records-upload -> /records-upload
27-direct-mail  /direct-mail -> /people/communication
28-snap-canva  /snap -> /snap
29-settings  /settings -> /settings
30-marketing  /marketing -> /growth/sponsorships
